EV.6.2.2," If the Accumulator Container is made from an electrically conductive material:
The poles of the Accumulator Segment(s) and/or cells must be isolated from the inner wall of the Accumulator Container with an insulating material that is rated for the maximum Tractive System voltage.
All conductive surfaces on the outside of the Accumulator Container must have a low resistance connection to the GLV System Ground, see 
Any conductive penetrations, such as mounting hardware, must be protected against puncturing the insulating barrier."
EV.6.2.3," Each Accumulator Segment must be electrically insulated with suitable Nonflammable Material () (not air) between the segments in the container and on top of the segment.
The intent is to prevent arc flashes caused by inter segment contact or by parts/tools accidentally falling into the container during maintenance for example."
EV.6.2.4," Soldering electrical connections in the high current path is prohibited.
Soldering wires to cells for the voltage monitoring input of the AMS is allowed, these wires are not part of the high current path."
EV.6.2.5," Every wire used in an Accumulator Container, whether it is part of the GLV or Tractive System, must be rated to the maximum Tractive System voltage."
EV.6.3	Maintenance, Plugs
EV.6.3.1," Maintenance Plugs must allow electrical separation of the Accumulator Segments to meet:


The separated Segments meet voltage and energy limits of 
The separation must affect both poles of the Segment "
EV.6.3.2," Maintenance Plugs must:
Require the physical removal or separation of a component. Contactors or switches are not acceptable Maintenance Plugs
Not be physically possible to connect in any configuration other than the design intended configuration
Not require tools to install or remove
Include a positive locking feature which prevents the plug from unintentionally becoming loose
Be nonconductive on surfaces that do not provide any electrical connection"
EV.6.3.3," When the Accumulator Containers are opened or Segments are removed, the Accumulator Segments must be separated by using the Maintenance Plugs. See "
EV.6.4	Accumulator, Isolation Relays - AIR
EV.6.4.1, Every Accumulator Container must contain minimum one fuse ) and two or more Accumulator Isolation Relays (AIR)
EV.6.4.2," The Accumulator Isolation Relays must:
Be a Normally Open type
Open both poles of the Accumulator"
EV.6.4.3," When the AIRs are open, High Voltage must not be present outside of the Accumulator Container."
EV.6.4.4, The Accumulator Isolation Relays and any fuses must be separated from the rest of the Accumulator with an electrically insulated and Nonflammable Material ().
EV.6.4.5, A capacitor may be used to hold the AIRs closed for up to 250 ms after the Shutdown Circuit Opens 
EV.6.5	High," Voltage Disconnect - HVD
A High Voltage Disconnect (HVD) must be included to quickly disconnect one or both poles of the Accumulator "
EV.6.5.1," The High Voltage Disconnect (HVD) must be:
A directly accessible element, fuse or connector
Above 350 mm from the ground
Easily visible when standing behind the vehicle
Operable in 10 seconds or less by an untrained person
Operable without removing any bodywork or obstruction or using tools
Directly operated. Remote operation through a long handle, rope or wire is not acceptable.
Clearly marked with ""HVD"""
EV.6.5.2, An Interlock must Open the Shutdown Circuit when the HVD is removed 
EV.6.5.3, A dummy connector or similar may be used to restore isolation to meet 
EV.6.6	Precharge, and Discharge Circuits
EV.6.6.1," The Accumulator must contain a Precharge Circuit. The Precharge Circuit must:
Be able to charge the Intermediate Circuit to minimum 90% of the Accumulator voltage before closing the second AIR
Be supplied from the Shutdown Circuit 
Not be fused"
EV.6.6.2," The Intermediate Circuit must precharge before closing the second AIR. The end of precharge must be controlled by one of the following two options:
Feedback by monitoring the voltage in the Intermediate Circuit
A conservative time defined by the longer of:
Twice the time to charge to 90%
The time to charge to 90% plus 500ms"
EV.6.6.3," The Tractive System must contain a Discharge Circuit. The Discharge Circuit must be:
Wired in a way that it is always active when the Shutdown Circuit is open
Able to discharge the Intermediate Circuit capacitors if the HVD has been opened
Not be fused
Designed to handle the maximum discharge current for minimum 15 seconds "
EV.6.6.4," Positive Temperature Coefficient (PTC) devices must not be used to limit current for the
Precharge Circuit or Discharge Circuit"
EV.6.6.5, The precharge relay must be a mechanical type relay.
EV.6.7	Voltage," Indicator
Each Accumulator Container must have a prominent indicator when High Voltage is present at the vehicle side of the AIRs"
EV.6.7.1," The Voltage Indicator must always function, including when the Accumulator Container is disconnected or removed"
EV.6.7.2, The voltage being present at the connectors must directly control the Voltage Indicator using hard wired electronics with no software control.
EV.6.7.3, The control signal which closes the AIRs must not control the Voltage Indicator 
EV.6.7.4," The Voltage Indicator must:
Be located where it is clearly visible when connecting/disconnecting the Accumulator Tractive System connections
Be labeled “High Voltage Present”"
EV.6.8	Tractive, System Measuring Points - TSMP
EV.6.8.1," Two Tractive System Measuring Points (TSMP) must be installed in the vehicle which are:
Connected to the positive and negative motor controller/inverter supply lines
Next to the Master Switches 
Protected by a nonconductive housing that can be opened without tools
Protected from being touched with bare hands / fingers once the housing is opened"
EV.6.8.2,"   Two TSMPs must be installed in the Charger which are:
Connected to the positive and negative Charger output lines
Available during charging of any Accumulator(s) "
EV.6.8.3," The TSMPs must be:
4 mm shrouded banana jacks rated to an appropriate voltage level
Color: Red
Marked “HV+” and “HV-“"
